Loading lens catalog...
  Total: 221365 galaxies
  After dropping 'moderate': 147577 galaxies

Bin                             Available   Will use
-------------------------------------------------------
high_active_isolated                17798       5000
high_active_grouped                  6798       5000
high_quiet_isolated                 14544       5000
high_quiet_grouped                  10052       5000
low_active_isolated                 19038       5000
low_active_grouped                   5558       5000
low_quiet_isolated                  15369       5000
low_quiet_grouped                    9228       5000
mid_active_isolated                 18916       5000
mid_active_grouped                   5680       5000
mid_quiet_isolated                  14847       5000
mid_quiet_grouped                    9749       5000
TOTAL                              147577      60000

Population report saved: C:\Users\allen\GitHub\Event Density\data\ED-WL-Activity\bin_populations_12bin.csv
Loading KiDS-1000 catalog from: C:\Users\allen\GitHub\Event Density\data\KiDS-1000\KiDS_DR4.1_ugriZYJHKs_SOM_gold_WL_cat.fits
    Lens 3500/5000 (70%) elapsed 3203s, ETA 1373s
    Lens 3750/5000 (75%) elapsed 3410s, ETA 1137s
    Lens 4000/5000 (80%) elapsed 3622s, ETA 906s
    Lens 4250/5000 (85%) elapsed 3842s, ETA 678s
    Lens 4500/5000 (90%) elapsed 4052s, ETA 450s
    Lens 4750/5000 (95%) elapsed 4285s, ETA 226s
    Lens 5000/5000 (100%) elapsed 4535s, ETA 0s
  Done in 4534.8s, total pairs: 99,518,629
  >> mean DS(100-1000)=1.23 Msun/pc2, pairs=99,518,629, elapsed=7.9h, ETA=3.9h

[9/12] mid_active_isolated: 5000 lenses (of 18916 available)
  Computing ESD for bin 'mid_active_isolated': 5000 lenses
    Lens 250/5000 (5%) elapsed 127s, ETA 2412s
    Lens 500/5000 (10%) elapsed 259s, ETA 2334s
    Lens 750/5000 (15%) elapsed 381s, ETA 2160s
    Lens 1000/5000 (20%) elapsed 506s, ETA 2025s
    Lens 1250/5000 (25%) elapsed 621s, ETA 1863s
    Lens 1500/5000 (30%) elapsed 732s, ETA 1708s
    Lens 1750/5000 (35%) elapsed 845s, ETA 1569s
    Lens 2000/5000 (40%) elapsed 961s, ETA 1442s
    Lens 2250/5000 (45%) elapsed 1074s, ETA 1313s
    Lens 2500/5000 (50%) elapsed 1186s, ETA 1186s
    Lens 2750/5000 (55%) elapsed 1299s, ETA 1063s
    Lens 3000/5000 (60%) elapsed 1411s, ETA 940s
    Lens 3250/5000 (65%) elapsed 1522s, ETA 819s
    Lens 3500/5000 (70%) elapsed 1635s, ETA 701s
    Lens 3750/5000 (75%) elapsed 1747s, ETA 582s
    Lens 4000/5000 (80%) elapsed 1859s, ETA 465s
    Lens 4250/5000 (85%) elapsed 1972s, ETA 348s
    Lens 4500/5000 (90%) elapsed 2084s, ETA 232s
    Lens 4750/5000 (95%) elapsed 2198s, ETA 116s
    Lens 5000/5000 (100%) elapsed 2311s, ETA 0s
  Done in 2311.4s, total pairs: 13,315,619
  >> mean DS(100-1000)=-1.52 Msun/pc2, pairs=13,315,619, elapsed=8.5h, ETA=2.8h

[10/12] mid_active_grouped: 5000 lenses (of 5680 available)
  Computing ESD for bin 'mid_active_grouped': 5000 lenses
    Lens 250/5000 (5%) elapsed 122s, ETA 2312s
    Lens 500/5000 (10%) elapsed 248s, ETA 2232s
    Lens 750/5000 (15%) elapsed 372s, ETA 2107s
    Lens 1000/5000 (20%) elapsed 490s, ETA 1961s
    Lens 1250/5000 (25%) elapsed 601s, ETA 1803s
    Lens 1500/5000 (30%) elapsed 720s, ETA 1679s
    Lens 1750/5000 (35%) elapsed 837s, ETA 1554s
    Lens 2000/5000 (40%) elapsed 949s, ETA 1423s
    Lens 2250/5000 (45%) elapsed 1064s, ETA 1300s
    Lens 2500/5000 (50%) elapsed 1179s, ETA 1179s
    Lens 2750/5000 (55%) elapsed 1292s, ETA 1057s
    Lens 3000/5000 (60%) elapsed 1404s, ETA 936s
    Lens 3250/5000 (65%) elapsed 1519s, ETA 818s
    Lens 3500/5000 (70%) elapsed 1638s, ETA 702s
    Lens 3750/5000 (75%) elapsed 1754s, ETA 585s
    Lens 4000/5000 (80%) elapsed 1869s, ETA 467s
    Lens 4250/5000 (85%) elapsed 1979s, ETA 349s
    Lens 4500/5000 (90%) elapsed 2093s, ETA 233s
    Lens 4750/5000 (95%) elapsed 2207s, ETA 116s
    Lens 5000/5000 (100%) elapsed 2315s, ETA 0s
  Done in 2315.2s, total pairs: 17,746,709
  >> mean DS(100-1000)=-0.86 Msun/pc2, pairs=17,746,709, elapsed=9.1h, ETA=1.8h

[11/12] mid_quiet_isolated: 5000 lenses (of 14847 available)
  Computing ESD for bin 'mid_quiet_isolated': 5000 lenses
    Lens 250/5000 (5%) elapsed 120s, ETA 2276s
    Lens 500/5000 (10%) elapsed 241s, ETA 2169s
    Lens 750/5000 (15%) elapsed 366s, ETA 2074s
    Lens 1000/5000 (20%) elapsed 487s, ETA 1946s
    Lens 1250/5000 (25%) elapsed 613s, ETA 1840s
    Lens 1500/5000 (30%) elapsed 736s, ETA 1716s
    Lens 1750/5000 (35%) elapsed 864s, ETA 1605s
    Lens 2000/5000 (40%) elapsed 984s, ETA 1476s
    Lens 2250/5000 (45%) elapsed 1105s, ETA 1351s
    Lens 2500/5000 (50%) elapsed 1223s, ETA 1223s
    Lens 2750/5000 (55%) elapsed 1344s, ETA 1100s
    Lens 3000/5000 (60%) elapsed 1475s, ETA 983s
    Lens 3250/5000 (65%) elapsed 1601s, ETA 862s
    Lens 3500/5000 (70%) elapsed 1728s, ETA 740s
    Lens 3750/5000 (75%) elapsed 1849s, ETA 616s
    Lens 4000/5000 (80%) elapsed 1968s, ETA 492s
    Lens 4250/5000 (85%) elapsed 2089s, ETA 369s
    Lens 4500/5000 (90%) elapsed 2210s, ETA 246s
    Lens 4750/5000 (95%) elapsed 2330s, ETA 123s
    Lens 5000/5000 (100%) elapsed 2454s, ETA 0s
  Done in 2453.8s, total pairs: 26,353,959
  >> mean DS(100-1000)=-0.23 Msun/pc2, pairs=26,353,959, elapsed=9.8h, ETA=0.9h

[12/12] mid_quiet_grouped: 5000 lenses (of 9749 available)
  Computing ESD for bin 'mid_quiet_grouped': 5000 lenses
    Lens 250/5000 (5%) elapsed 131s, ETA 2486s
    Lens 500/5000 (10%) elapsed 286s, ETA 2570s
    Lens 750/5000 (15%) elapsed 416s, ETA 2355s
    Lens 1000/5000 (20%) elapsed 548s, ETA 2193s
    Lens 1250/5000 (25%) elapsed 691s, ETA 2073s
    Lens 1500/5000 (30%) elapsed 824s, ETA 1924s
    Lens 1750/5000 (35%) elapsed 958s, ETA 1779s
    Lens 2000/5000 (40%) elapsed 1093s, ETA 1640s
    Lens 2250/5000 (45%) elapsed 1228s, ETA 1501s
    Lens 2500/5000 (50%) elapsed 1358s, ETA 1358s
    Lens 2750/5000 (55%) elapsed 1489s, ETA 1219s
    Lens 3000/5000 (60%) elapsed 1617s, ETA 1078s
    Lens 3500/5000 (70%) elapsed 1890s, ETA 810s
    Lens 3750/5000 (75%) elapsed 2016s, ETA 672s
    Lens 4000/5000 (80%) elapsed 2152s, ETA 538s
    Lens 4250/5000 (85%) elapsed 2286s, ETA 403s
    Lens 4500/5000 (90%) elapsed 2422s, ETA 269s
    Lens 4750/5000 (95%) elapsed 2605s, ETA 137s
    Lens 5000/5000 (100%) elapsed 2751s, ETA 0s
  Done in 2750.8s, total pairs: 35,405,406
  >> mean DS(100-1000)=0.13 Msun/pc2, pairs=35,405,406, elapsed=10.6h, ETA=0.0h

================================================================================
12-BIN GLOBAL SUMMARY
================================================================================
Total runtime: 38140s (10.6 hours)
Bins completed: 12
Total lens-source pairs: 468,419,217

Bin                            n_used    mean_DS  cross_ok  monoton        pairs
--------------------------------------------------------------------------------
high_active_isolated             5000      -0.06     False    False    9,938,270
high_active_grouped              5000       2.88     False    False   13,652,588
high_quiet_isolated              5000      -0.52     False    False   12,714,711
high_quiet_grouped               5000      -0.90     False    False   19,863,860
low_active_isolated              5000      -0.54     False    False   61,396,149
low_active_grouped               5000       0.26     False    False   72,432,091
low_quiet_isolated               5000       1.04     False    False   86,081,226
low_quiet_grouped                5000       1.23     False    False   99,518,629
mid_active_isolated              5000      -1.52     False    False   13,315,619
mid_active_grouped               5000      -0.86     False    False   17,746,709
mid_quiet_isolated               5000      -0.23     False    False   26,353,959
mid_quiet_grouped                5000       0.13     False    False   35,405,406

================================================================================
KEY COMPARISON: active vs quiet at fixed mass + environment
ED predicts: active > quiet (positive difference)
================================================================================
  M_b= low, env=isolated: quiet=   1.04, active=  -0.54, diff=-1.58
  M_b= low, env=grouped : quiet=   1.23, active=   0.26, diff=-0.98
  M_b= mid, env=isolated: quiet=  -0.23, active=  -1.52, diff=-1.29
  M_b= mid, env=grouped : quiet=   0.13, active=  -0.86, diff=-0.98
  M_b=high, env=isolated: quiet=  -0.52, active=  -0.06, diff=+0.46
  M_b=high, env=grouped : quiet=  -0.90, active=   2.88, diff=+3.78

================================================================================
ENVIRONMENT COMPARISON: grouped vs isolated at fixed mass + sSFR
ED predicts: grouped > isolated (environmental sourcing)
================================================================================
  M_b= low, sSFR=quiet : iso=   1.04, grp=   1.23, diff=+0.20
  M_b= low, sSFR=active: iso=  -0.54, grp=   0.26, diff=+0.79
  M_b= mid, sSFR=quiet : iso=  -0.23, grp=   0.13, diff=+0.36
  M_b= mid, sSFR=active: iso=  -1.52, grp=  -0.86, diff=+0.67
  M_b=high, sSFR=quiet : iso=  -0.52, grp=  -0.90, diff=-0.39
  M_b=high, sSFR=active: iso=  -0.06, grp=   2.88, diff=+2.94

All profiles: C:\Users\allen\GitHub\Event Density\data\ED-WL-Activity\esd_profiles_12bin/
Summary: C:\Users\allen\GitHub\Event Density\data\ED-WL-Activity\bin_summaries_12bin.csv
Combined: C:\Users\allen\GitHub\Event Density\data\ED-WL-Activity\esd_summary_12bin.csv
Populations: C:\Users\allen\GitHub\Event Density\data\ED-WL-Activity\bin_populations_12bin.csv
