WARNING: Could not memory map array with mode='readonly', falling back to mode='denywrite', which means that the array will be read-only [astropy.io.fits.file]
Loading lens catalog...
  221365 lens galaxies loaded
  Columns: ['uberID', 'ra', 'DEC', 'z_spec', 'z_quality', 'uberclass', 'science_class', 'mstar', 'sfr', 'GroupID', 'RankIterCen', 'log_mstar', 'log_mhi', 'm_baryon', 'log_mbaryon', 'ssfr', 'log_ssfr', 'in_group', 'is_central', 'mbaryon_bin', 'ssfr_bin']
Loading KiDS-1000 catalog from: C:\Users\allen\GitHub\Event Density\data\KiDS-1000\KiDS_DR4.1_ugriZYJHKs_SOM_gold_WL_cat.fits
    Lens 350/1000 (35%) elapsed 419s, ETA 779s
    Lens 400/1000 (40%) elapsed 476s, ETA 713s
    Lens 450/1000 (45%) elapsed 534s, ETA 653s
    Lens 500/1000 (50%) elapsed 589s, ETA 589s
    Lens 550/1000 (55%) elapsed 648s, ETA 530s
    Lens 600/1000 (60%) elapsed 700s, ETA 466s
    Lens 650/1000 (65%) elapsed 756s, ETA 407s
    Lens 700/1000 (70%) elapsed 809s, ETA 347s
    Lens 750/1000 (75%) elapsed 855s, ETA 285s
    Lens 800/1000 (80%) elapsed 922s, ETA 231s
    Lens 850/1000 (85%) elapsed 977s, ETA 172s
    Lens 900/1000 (90%) elapsed 1025s, ETA 114s
    Lens 950/1000 (95%) elapsed 1069s, ETA 56s
    Lens 1000/1000 (100%) elapsed 1131s, ETA 0s
  Done in 1131.1s, total pairs: 15,977,005

  >> low_moderate_isolated: n=1000, mean DS(100-1000)=-0.32 Msun/pc2, pairs=15,977,005, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'low_moderate_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 69s, ETA 1304s
    Lens 100/1000 (10%) elapsed 128s, ETA 1150s
    Lens 150/1000 (15%) elapsed 183s, ETA 1037s
    Lens 200/1000 (20%) elapsed 246s, ETA 986s
    Lens 250/1000 (25%) elapsed 299s, ETA 898s
    Lens 300/1000 (30%) elapsed 371s, ETA 866s
    Lens 350/1000 (35%) elapsed 431s, ETA 801s
    Lens 400/1000 (40%) elapsed 496s, ETA 744s
    Lens 450/1000 (45%) elapsed 551s, ETA 673s
    Lens 500/1000 (50%) elapsed 625s, ETA 625s
    Lens 550/1000 (55%) elapsed 677s, ETA 554s
    Lens 600/1000 (60%) elapsed 731s, ETA 487s
    Lens 650/1000 (65%) elapsed 788s, ETA 424s
    Lens 700/1000 (70%) elapsed 854s, ETA 366s
    Lens 750/1000 (75%) elapsed 910s, ETA 303s
    Lens 800/1000 (80%) elapsed 966s, ETA 242s
    Lens 850/1000 (85%) elapsed 1028s, ETA 181s
    Lens 900/1000 (90%) elapsed 1080s, ETA 120s
    Lens 950/1000 (95%) elapsed 1135s, ETA 60s
    Lens 1000/1000 (100%) elapsed 1196s, ETA 0s
  Done in 1195.8s, total pairs: 17,937,338

  >> low_moderate_grouped: n=1000, mean DS(100-1000)=1.07 Msun/pc2, pairs=17,937,338, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'low_quiet_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 106s, ETA 2010s
    Lens 100/1000 (10%) elapsed 177s, ETA 1597s
    Lens 150/1000 (15%) elapsed 244s, ETA 1385s
    Lens 200/1000 (20%) elapsed 304s, ETA 1215s
    Lens 250/1000 (25%) elapsed 358s, ETA 1075s
    Lens 300/1000 (30%) elapsed 411s, ETA 959s
    Lens 350/1000 (35%) elapsed 465s, ETA 863s
    Lens 400/1000 (40%) elapsed 525s, ETA 788s
    Lens 450/1000 (45%) elapsed 579s, ETA 708s
    Lens 500/1000 (50%) elapsed 636s, ETA 636s
    Lens 550/1000 (55%) elapsed 710s, ETA 581s
    Lens 600/1000 (60%) elapsed 768s, ETA 512s
    Lens 650/1000 (65%) elapsed 839s, ETA 452s
    Lens 700/1000 (70%) elapsed 888s, ETA 381s
    Lens 750/1000 (75%) elapsed 945s, ETA 315s
    Lens 800/1000 (80%) elapsed 999s, ETA 250s
    Lens 850/1000 (85%) elapsed 1059s, ETA 187s
    Lens 900/1000 (90%) elapsed 1110s, ETA 123s
    Lens 950/1000 (95%) elapsed 1165s, ETA 61s
    Lens 1000/1000 (100%) elapsed 1219s, ETA 0s
  Done in 1219.0s, total pairs: 19,367,932

  >> low_quiet_isolated: n=1000, mean DS(100-1000)=1.33 Msun/pc2, pairs=19,367,932, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'low_quiet_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 63s, ETA 1199s
    Lens 100/1000 (10%) elapsed 122s, ETA 1094s
    Lens 150/1000 (15%) elapsed 180s, ETA 1022s
    Lens 200/1000 (20%) elapsed 239s, ETA 957s
    Lens 250/1000 (25%) elapsed 294s, ETA 881s
    Lens 300/1000 (30%) elapsed 356s, ETA 831s
    Lens 350/1000 (35%) elapsed 408s, ETA 758s
    Lens 400/1000 (40%) elapsed 458s, ETA 687s
    Lens 450/1000 (45%) elapsed 511s, ETA 625s
    Lens 500/1000 (50%) elapsed 570s, ETA 570s
    Lens 550/1000 (55%) elapsed 634s, ETA 519s
    Lens 600/1000 (60%) elapsed 688s, ETA 459s
    Lens 650/1000 (65%) elapsed 742s, ETA 400s
    Lens 700/1000 (70%) elapsed 815s, ETA 349s
    Lens 750/1000 (75%) elapsed 874s, ETA 291s
    Lens 800/1000 (80%) elapsed 934s, ETA 233s
    Lens 850/1000 (85%) elapsed 994s, ETA 175s
    Lens 900/1000 (90%) elapsed 1051s, ETA 117s
    Lens 950/1000 (95%) elapsed 1124s, ETA 59s
    Lens 1000/1000 (100%) elapsed 1179s, ETA 0s
  Done in 1179.0s, total pairs: 18,353,938

  >> low_quiet_grouped: n=1000, mean DS(100-1000)=-0.29 Msun/pc2, pairs=18,353,938, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'mid_active_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 35s, ETA 661s
    Lens 100/1000 (10%) elapsed 69s, ETA 622s
    Lens 150/1000 (15%) elapsed 105s, ETA 595s
    Lens 200/1000 (20%) elapsed 139s, ETA 557s
    Lens 250/1000 (25%) elapsed 173s, ETA 520s
    Lens 300/1000 (30%) elapsed 207s, ETA 483s
    Lens 350/1000 (35%) elapsed 242s, ETA 449s
    Lens 400/1000 (40%) elapsed 277s, ETA 416s
    Lens 450/1000 (45%) elapsed 312s, ETA 381s
    Lens 500/1000 (50%) elapsed 346s, ETA 346s
    Lens 550/1000 (55%) elapsed 383s, ETA 313s
    Lens 600/1000 (60%) elapsed 420s, ETA 280s
    Lens 650/1000 (65%) elapsed 455s, ETA 245s
    Lens 700/1000 (70%) elapsed 491s, ETA 210s
    Lens 750/1000 (75%) elapsed 528s, ETA 176s
    Lens 800/1000 (80%) elapsed 564s, ETA 141s
    Lens 850/1000 (85%) elapsed 602s, ETA 106s
    Lens 900/1000 (90%) elapsed 638s, ETA 71s
    Lens 950/1000 (95%) elapsed 673s, ETA 35s
    Lens 1000/1000 (100%) elapsed 708s, ETA 0s
  Done in 707.6s, total pairs: 2,701,472

  >> mid_active_isolated: n=1000, mean DS(100-1000)=-5.26 Msun/pc2, pairs=2,701,472, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'mid_active_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 37s, ETA 694s
    Lens 100/1000 (10%) elapsed 72s, ETA 652s
    Lens 150/1000 (15%) elapsed 109s, ETA 619s
    Lens 200/1000 (20%) elapsed 145s, ETA 578s
    Lens 250/1000 (25%) elapsed 181s, ETA 544s
    Lens 300/1000 (30%) elapsed 221s, ETA 516s
    Lens 350/1000 (35%) elapsed 259s, ETA 481s
    Lens 400/1000 (40%) elapsed 296s, ETA 444s
    Lens 450/1000 (45%) elapsed 332s, ETA 406s
    Lens 500/1000 (50%) elapsed 369s, ETA 369s
    Lens 550/1000 (55%) elapsed 408s, ETA 334s
    Lens 600/1000 (60%) elapsed 447s, ETA 298s
    Lens 650/1000 (65%) elapsed 481s, ETA 259s
    Lens 700/1000 (70%) elapsed 515s, ETA 221s
    Lens 750/1000 (75%) elapsed 551s, ETA 184s
    Lens 800/1000 (80%) elapsed 588s, ETA 147s
    Lens 850/1000 (85%) elapsed 624s, ETA 110s
    Lens 900/1000 (90%) elapsed 661s, ETA 73s
    Lens 950/1000 (95%) elapsed 697s, ETA 37s
    Lens 1000/1000 (100%) elapsed 731s, ETA 0s
  Done in 731.0s, total pairs: 3,663,427

  >> mid_active_grouped: n=1000, mean DS(100-1000)=2.34 Msun/pc2, pairs=3,663,427, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'mid_moderate_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 36s, ETA 689s
    Lens 100/1000 (10%) elapsed 74s, ETA 663s
    Lens 150/1000 (15%) elapsed 109s, ETA 620s
    Lens 200/1000 (20%) elapsed 151s, ETA 603s
    Lens 250/1000 (25%) elapsed 189s, ETA 567s
    Lens 300/1000 (30%) elapsed 228s, ETA 531s
    Lens 350/1000 (35%) elapsed 266s, ETA 495s
    Lens 400/1000 (40%) elapsed 309s, ETA 464s
    Lens 450/1000 (45%) elapsed 345s, ETA 422s
    Lens 500/1000 (50%) elapsed 382s, ETA 382s
    Lens 550/1000 (55%) elapsed 421s, ETA 344s
    Lens 600/1000 (60%) elapsed 459s, ETA 306s
    Lens 650/1000 (65%) elapsed 497s, ETA 268s
    Lens 700/1000 (70%) elapsed 535s, ETA 229s
    Lens 750/1000 (75%) elapsed 572s, ETA 191s
    Lens 800/1000 (80%) elapsed 612s, ETA 153s
    Lens 850/1000 (85%) elapsed 648s, ETA 114s
    Lens 900/1000 (90%) elapsed 683s, ETA 76s
    Lens 950/1000 (95%) elapsed 722s, ETA 38s
    Lens 1000/1000 (100%) elapsed 761s, ETA 0s
  Done in 761.2s, total pairs: 4,647,423

  >> mid_moderate_isolated: n=1000, mean DS(100-1000)=5.07 Msun/pc2, pairs=4,647,423, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'mid_moderate_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 40s, ETA 765s
    Lens 100/1000 (10%) elapsed 81s, ETA 727s
    Lens 150/1000 (15%) elapsed 121s, ETA 684s
    Lens 200/1000 (20%) elapsed 161s, ETA 645s
    Lens 250/1000 (25%) elapsed 206s, ETA 619s
    Lens 300/1000 (30%) elapsed 247s, ETA 576s
    Lens 350/1000 (35%) elapsed 294s, ETA 546s
    Lens 400/1000 (40%) elapsed 334s, ETA 501s
    Lens 450/1000 (45%) elapsed 379s, ETA 463s
    Lens 500/1000 (50%) elapsed 421s, ETA 421s
    Lens 550/1000 (55%) elapsed 461s, ETA 378s
    Lens 600/1000 (60%) elapsed 499s, ETA 333s
    Lens 650/1000 (65%) elapsed 539s, ETA 290s
    Lens 700/1000 (70%) elapsed 577s, ETA 247s
    Lens 750/1000 (75%) elapsed 616s, ETA 205s
    Lens 800/1000 (80%) elapsed 655s, ETA 164s
    Lens 850/1000 (85%) elapsed 699s, ETA 123s
    Lens 900/1000 (90%) elapsed 738s, ETA 82s
    Lens 950/1000 (95%) elapsed 780s, ETA 41s
    Lens 1000/1000 (100%) elapsed 817s, ETA 0s
  Done in 817.1s, total pairs: 6,029,784

  >> mid_moderate_grouped: n=1000, mean DS(100-1000)=-3.13 Msun/pc2, pairs=6,029,784, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'mid_quiet_isolated': 1000 lenses
    Lens 50/1000 (5%) elapsed 41s, ETA 779s
    Lens 100/1000 (10%) elapsed 81s, ETA 732s
    Lens 150/1000 (15%) elapsed 117s, ETA 665s
    Lens 200/1000 (20%) elapsed 154s, ETA 616s
    Lens 250/1000 (25%) elapsed 190s, ETA 570s
    Lens 300/1000 (30%) elapsed 227s, ETA 530s
    Lens 350/1000 (35%) elapsed 269s, ETA 499s
    Lens 400/1000 (40%) elapsed 306s, ETA 459s
    Lens 450/1000 (45%) elapsed 345s, ETA 422s
    Lens 500/1000 (50%) elapsed 382s, ETA 382s
    Lens 550/1000 (55%) elapsed 418s, ETA 342s
    Lens 600/1000 (60%) elapsed 458s, ETA 305s
    Lens 650/1000 (65%) elapsed 500s, ETA 269s
    Lens 700/1000 (70%) elapsed 545s, ETA 234s
    Lens 750/1000 (75%) elapsed 582s, ETA 194s
    Lens 800/1000 (80%) elapsed 618s, ETA 154s
    Lens 850/1000 (85%) elapsed 656s, ETA 116s
    Lens 900/1000 (90%) elapsed 694s, ETA 77s
    Lens 950/1000 (95%) elapsed 733s, ETA 39s
    Lens 1000/1000 (100%) elapsed 774s, ETA 0s
  Done in 773.7s, total pairs: 5,098,487

  >> mid_quiet_isolated: n=1000, mean DS(100-1000)=5.44 Msun/pc2, pairs=5,098,487, cross<signal@R500=False, monotonic@R200=False
  Computing ESD for bin 'mid_quiet_grouped': 1000 lenses
    Lens 50/1000 (5%) elapsed 39s, ETA 747s
    Lens 100/1000 (10%) elapsed 80s, ETA 723s
    Lens 150/1000 (15%) elapsed 120s, ETA 679s
    Lens 200/1000 (20%) elapsed 160s, ETA 639s
    Lens 250/1000 (25%) elapsed 199s, ETA 598s
    Lens 300/1000 (30%) elapsed 258s, ETA 601s
    Lens 350/1000 (35%) elapsed 300s, ETA 558s
    Lens 400/1000 (40%) elapsed 353s, ETA 529s
    Lens 450/1000 (45%) elapsed 398s, ETA 486s
    Lens 500/1000 (50%) elapsed 439s, ETA 439s
    Lens 550/1000 (55%) elapsed 479s, ETA 392s
    Lens 600/1000 (60%) elapsed 523s, ETA 348s
    Lens 650/1000 (65%) elapsed 564s, ETA 304s
    Lens 700/1000 (70%) elapsed 607s, ETA 260s
    Lens 750/1000 (75%) elapsed 648s, ETA 216s
    Lens 800/1000 (80%) elapsed 688s, ETA 172s
    Lens 850/1000 (85%) elapsed 730s, ETA 129s
    Lens 900/1000 (90%) elapsed 774s, ETA 86s
    Lens 950/1000 (95%) elapsed 818s, ETA 43s
    Lens 1000/1000 (100%) elapsed 861s, ETA 0s
  Done in 860.5s, total pairs: 7,388,677

  >> mid_quiet_grouped: n=1000, mean DS(100-1000)=6.85 Msun/pc2, pairs=7,388,677, cross<signal@R500=False, monotonic@R200=False

================================================================================
GLOBAL SUMMARY
================================================================================
Total runtime: 15534s (4.3 hours)
Bins completed: 18
Total lens-source pairs: 144,873,410

Bin                            n_used    mean_DS  cross_ok  monoton
----------------------------------------------------------------------
high_active_isolated             1000       8.92     False    False
high_active_grouped              1000       9.75     False    False
high_moderate_isolated           1000      -0.51     False    False
high_moderate_grouped            1000       6.43     False    False
high_quiet_isolated              1000       0.69     False    False
high_quiet_grouped               1000       0.75     False    False
low_active_isolated              1000       1.24     False    False
low_active_grouped               1000       0.83     False    False
low_moderate_isolated            1000      -0.32     False    False
low_moderate_grouped             1000       1.07     False    False
low_quiet_isolated               1000       1.33     False    False
low_quiet_grouped                1000      -0.29     False    False
mid_active_isolated              1000      -5.26     False    False
mid_active_grouped               1000       2.34     False    False
mid_moderate_isolated            1000       5.07     False    False
mid_moderate_grouped             1000      -3.13     False    False
mid_quiet_isolated               1000       5.44     False    False
mid_quiet_grouped                1000       6.85     False    False

